com.example.recetario
color verde_eco
drawable cochaeco
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCerrarSesion
id btnEnviarCategoria
id cardAceite
id cardEsterilizacion
id cardNuevoPunto
id cardReciclaje
id containerMisPuntos
id editBtnEliminar
id editBtnFoto
id editBtnGuardar
id editDescripcion
id editNombre
id editSpinnerTipo
id editTelefono
id editWhatsApp
id fBtnFoto
id fBtnGuardar
id fColorGroup
id fDescripcion
id fJustificacion
id fNombre
id fNombreCategoria
id fSpinnerTipo
id fTelefono
id fWhatsApp
id logo
id main
id map
id profileEmail
id profileImage
id profileName
id rbAzul
id rbNaranja
id rbVerde
id txtCantPuntos
id txtNivelEco
layout activity_main
layout activity_map
layout activity_menu
layout activity_splash_screem
layout layout_encuesta_punto
layout layout_modpunto
layout layout_nueva_categoria
layout layout_perfil
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base_Theme_Recetario
style Theme_Recetario
xml backup_rules
xml data_extraction_rules
